"","pathway","pval","padj","HMDPval","NES","size"
"1","MACRO_IMMUNE/MACRO_STRESS",0.000531632110579479,0.018188302425107,0.000535198794933984,-1.40100650993809,571
"2","IMMUNE",0.0211111111111111,0.140232470941132,0.0257916259444393,-1.39821676098698,100
"3","IMMUNE/ISR",0.0455407969639469,0.193548387096774,0.0692075422620534,-1.25991688290312,183
"4","IMMUNE/ISR/RAAS",0.0455407969639469,0.193548387096774,0.0692075422620534,-1.25991688290312,183
"5","IMMUNE/ISR/PANOPTOSIS",0.0530081300813008,0.211404495852197,0.086125903347396,-1.23810851166421,196
"6","IMMUNE/ISR/PANOPTOSIS/SENESCENCE",0.000481927710843373,0.018188302425107,0.000484880051743576,-1.34593219026525,499
"7","IMMUNE/ISR/PANOPTOSIS/SENESCENCE/RAAS",0.000481927710843373,0.018188302425107,0.000484880051743576,-1.34593219026525,499
"8","PANOPTOSIS/SENESCENCE",0.00523982265215639,0.0778344934261408,0.0055352565807335,-1.33063753208003,356
"9","STRESS_ISR/UPR",0.00420168067226891,0.0778344934261408,0.0043940574926696,-1.52694061598953,103
"10","STRESS_UPR/Mitophagy/ROS",0.0208498284507786,0.140232470941132,0.0254128580809649,-1.44101516165685,81
"11","STRESS_ISR/UPR/Mitophagy/ROS",0.00477611940298507,0.0778344934261408,0.0050228421112735,-1.45757830479539,142
"12","STRESS_UPR/Mitophagy/ROS/RAAS",0.0208498284507786,0.140232470941132,0.0254128580809649,-1.44101516165685,81
"13","STRESS_ISR/UPR/Mitophagy/ROS/RAAS",0.00477611940298507,0.0778344934261408,0.0050228421112735,-1.45757830479539,142
"14","MACRO_OXPHOS/MACRO_METABOLISM/MACRO_HIF1a/mTOR",0.0302132701421801,0.173575473955702,0.0400387772030344,-1.16017213416114,690
"15","OXPHOS",0.0331835464915313,0.173575473955702,0.0451561663796118,-1.2457597357256,243
"16","OXPHOS+TCA",0.413090128755365,0.676870572418429,0.999918007062697,-1.0056615798083,259
"17","OXPHOS+TCA+ECM",0.233283803863299,0.5111126750651,0.906768488914019,-1.05339895899111,518
"18","HIF1a/mTOR/GLYCO",0.363544132566791,0.610395086778809,0.999232951537534,-1.02726813045754,227
"19","METABOLISM",0.114278173660596,0.345374035952025,0.313026164366788,-1.238038482722,81
"20","METABOLISM+HIF1a/mTOR/GLYCO",0.363544132566791,0.610395086778809,0.999232951537534,-1.02726813045754,227
"21","INDUCED",0.00660964230171073,0.0778344934261408,0.00707426824682237,-1.32898794869149,324
"22","INHIBITED",0.240783410138249,0.5111126750651,0.924487996522937,1.07967517854955,457
"23","EXTRACELLULAR MATRIX",0.291130185979971,0.565624361332516,0.985543499822851,-1.04684543153345,259
"24","Mitochondrial Innate Immune",0.204277433539876,0.492529195611704,0.808618079706773,1.23363582650341,2
"25","mtDNA",0.204277433539876,0.492529195611704,0.808618079706773,1.23363582650341,2
"26","mtdsRNA",0.204277433539876,0.492529195611704,0.808618079706773,1.23363582650341,2
"27","Innate Immune",0.00591868244981987,0.0778344934261408,0.00629323568751178,-1.59645632369018,64
"28","Innate Immune_ Canonical",0.0324510932105869,0.173575473955702,0.0438717311072815,-1.51545211213465,25
"29","Innate Immune_ Non-Canonical",0.268632830361225,0.54961038961039,0.968241162056544,-1.15874864127093,21
"30","Innate Immune_ Inflammation",0.13901843215634,0.402266101558772,0.449969620125825,-1.3190311753315,16
"31","Innate Immune_ Antigen Presentation",0.435647584246853,0.693496069052724,0.999971296736598,-1.08059071303656,3
"32","Adaptive Immune",0.169727047146402,0.461657568238213,0.632510771503947,-1.19836830301053,49
"33","Adaptive Immune_ Antigen Presentation",0.199708150927663,0.492529195611704,0.788696529603877,-1.27621370783965,6
"34","Adaptive Immune_ Cytokines",0.0297696653628857,0.173575473955702,0.0392950578793049,-1.57101318499094,11
"35","Adaptive Immune_ Interleukins",0.156618887015177,0.443753513209668,0.555089130197407,-1.33127834228071,7
"36","Adaptive Immune_ Surface Marker/Receptor Signaling",0.474226804123711,0.732895970009372,0.999995329842269,0.992257481759184,24
"37","mtDNA/dsRNA Release",0.0496113397347965,0.204458854664616,0.078191617029901,-1.47575245820598,21
"38","mtDNA/dsRNA Release_ mtPTP co-factor/activator",0.0216535433070866,0.140232470941132,0.0265831393425585,-1.5996475912532,12
"39","mtDNA/dsRNA Release_ BAX-BAK Hyrniation",0.3004,0.567422222222222,0.989755761768389,-1.16797427511798,2
"40","mtDNA/dsRNA Release_ Mitochondrial-derived vesicles",0.687816188870152,0.874233660620006,0.999999999714027,-0.823467122733546,7
"41","mtDNA/dsRNA Innate Immune",0.482103725346969,0.734336489817097,0.999996780495926,-0.979011294316606,42
"42","mtDNA/dsRNA Innate Immune_ Release mtDNA/dsRNA",0.444514106583072,0.694872626382734,0.999981059502626,-1.06295309751068,5
"43","mtDNA/dsRNA Innate Immune_ Activated by mtDNA/dsRNA",0.812625800548948,0.952733697195318,0.999999999998069,0.733331964573822,14
"44","mtDNA/dsRNA Innate Immune_ Activated by mtDNA/dsRNA_ cGAS-STING",0.356596942880129,0.610395086778809,0.998962207955057,-1.09856316537377,1
