dataset,comparision,summarized.name,tissue,strain,n.sample,,TISSUE,COMBINED NO STRAINS ,COMBINED WITH STRAINS 
OSD-352,.Space.Flight.v.Ground.Control.,OSD-352,brain,BALB/c,14,1,Brain,OSD-352-ISS-12wk,OSD-352-ISS-BALB/c-12wk
OSD-326,.Space.Flight.v.Ground.Control.,OSD-326,quadriceps femoris,C57BL/6J,8,2,Muscle (Q),OSD-326-ISS-9wk,OSD-326-ISS-C57BL/6J-9wk
OSD-103,.FLT.v.GC.,OSD-103,quadriceps-left,C57BL/6J,12,3,Muscle (Q),OSD-103-ISS-16wk,OSD-103-ISS-C57BL/6J-16wk
OSD-101,.FLT.v.GC.,OSD-101,gastrocnemius-left,C57BL/6J,12,4,Muscle  (G-L),OSD-101-ISS-16wk,OSD-101-ISS-C57BL/6J-16wk
OSD-419,.Space.Flight.v.Ground.Control.,OSD-419,gastrocnemius right,C57BL/6J,12,5,Muscle (G-R),OSD-419-ISS-16wk,OSD-419-ISS-C57BL/6J-16wk
OSD-105,.FLT.v.GC.,OSD-105,tibialis anterior-left,C57BL/6J,12,6,Muscle (TA),OSD-105-ISS-16wk,OSD-105-ISS-C57BL/6J-16wk
OSD-99,.FLT.v.GC.,OSD-99,extensor digitorum longus- both sides,C57BL/6J,18,7,Muscle (EDL),OSD-99-ISS-16wk,OSD-99-ISS-C57BL/6J-16wk
OSD-104,.FLT.v.GC.,OSD-104,soleus-both sides,C57BL/6J,12,8,Muscle (S),OSD-104-ISS-16wk,OSD-104-ISS-C57BL/6J-16wk
OSD-401,.Space.Flight...Gastrocnemius.v.Ground.Control...Gastrocnemius.,OSD-401-Gastrocnemius,gastrocnemius,BALB/c,6,9,Muscle (Q),OSD-401-ISS-30wk,OSD-401-ISS-BALB/c-30wk
OSD-401,.Space.Flight...Quadriceps.femoris.v.Ground.Control...Quadriceps.femoris.,OSD-401-Quadriceps,quadriceps femoris,BALB/c,6,10,Muscle (G),OSD-401-ISS-30wk,OSD-401-ISS-BALB/c-30wk
OSD-21,.Space.Flight.v.Ground.Control.,OSD-21,gastrocnemius,C57BL/6J,8,11,Muscle (G),OSD-21-EARTH-9.3wk,OSD-21-EARTH-C57BL/6J-9.3wk
OSD-576,.Space.Flight.v.Ground.Control.,OSD-576,right tibialis anterior,C57BL/6J,18,12,Muscle (TA),OSD-576-EARTH-16.5wk,OSD-576-EARTH-C57BL/6J-16.5wk
OSD-111,.Space.Flight...Extensor.digitorum.longus.v.Ground.Control...Extensor.digitorum.longus.,OSD-111-Extensor,extensor digitorum longus,C57/BL6,6,13,Muscle (EDL),OSD-111-EARTH-19.5wk,OSD-111-EARTH-C57BL/6J-19.5wk
OSD-111,.Space.Flight...Soleus.v.Ground.Control...Soleus.,OSD-111-Soleus,soleus,C57/BL6,6,14,Muscle (S),OSD-111-EARTH-19.5wk,OSD-111-EARTH-C57BL/6J-19.5wk
OSD-135,.Space.Flight...longissimus.dorsi.muscle.v.Ground.Control...longissimus.dorsi.muscle.,OSD-135-Longissimus,longissimus dorsi muscle,C57BL/6,10,15, Muscle (LD),OSD-135-EARTH-19.5wk,OSD-135-EARTH-C57BL/6J-19.5wk
OSD-135,.Space.Flight...tongue.muscle.v.Ground.Control...tongue.muscle.,OSD-135-Tongue,tongue muscle,C57BL/6,6,16,Muscle (Tongue),OSD-135-EARTH-19.5wk,OSD-135-EARTH-C57BL/6J-19.5wk
OSD-100,.FLT.v.GC.,OSD-100,eye-left,C57BL/6J,12,17,Eye,OSD-100-ISS-16wk,OSD-100-ISS-C57BL/6J-16wk
OSD-162,.FLT.v.GC.,OSD-162,eye,BALB/c,13,18,Eye,OSD-162-ISS-12wk,OSD-162-ISS-BALB/c-12wk
OSD-194,.Space.Flight.v.Ground.Control.,OSD-194,retina,BALB/c,9,19,Retina,OSD-194-ISS-12wk,OSD-194-ISS-BALB/c-12wk
OSD-87,.Space.Flight.v.Ground.Control.,OSD-87,retina,C57BL/6CR,6,20,Retina,OSD-87-EARTH-10wk,OSD-87-EARTH-C57BL/6J-10wk
OSD-25,.Space.Flight.v.Ground.Control.,OSD-25,liver,C57BL/6CR,11,21,Retina,OSD-255-EARTH-10wk,OSD-255-EARTH-C57BL/6J-10wk
OSD-254,.Space.Flight...C57BL.6J....25.v.Ground.Control...C57BL.6J....25.,OSD-254-C57BL-25,dorsal skin,C57BL/6J,10,22,Dorsal Skin,OSD-254-25ISS-11wk,OSD-254-25ISS-C57BL/6J-11wk
OSD-254,.Space.Flight...C3H.HeJ....25.v.Ground.Control...C3H.HeJ....25.,OSD-254-C3H-25,dorsal skin,C3H/HeJ,10,23,Dorsal Skin,OSD-254-25ISS-11wk,OSD-254-25ISS-C3H/HeJ-11wk
OSD-243,.Space.Flight....60...On.ISS...Carcass.v.Ground.Control....60...On.Earth...Carcass.,OSD-243-ISS,dorsal skin,C57BL/6NTac,19,24,Dorsal Skin,OSD-243-ISS-36wk,OSD-243-ISS-C57BL/6J-36wk
OSD-254,.Space.Flight...C57BL.6J....75.v.Ground.Control...C57BL.6J....75.,OSD-254-C57BL-75,dorsal skin,C57BL/6J,10,25,Dorsal Skin,OSD-254-75ISS-11wk,OSD-254-75ISS-C57BL/6J-11wk
OSD-254,.Space.Flight...C3H.HeJ....75.v.Ground.Control...C3H.HeJ....75.,OSD-254-C3H-75,dorsal skin,C3H/HeJ,10,26,Dorsal Skin,OSD-254-75ISS-11wk,OSD-254-75ISS-C3H/HeJ-11wk
OSD-238,.Space.Flight...uG...JAXA.Chow..v.Ground.Control...1G...JAXA.Chow..,OSD-238,dorsal skin,C57BL/6J,6,27,Dorsal Skin,OSD-238-EARTH-17wk,OSD-238-EARTH-C57BL/6J-17wk
OSD-239,.Space.Flight...uG...JAXA.Chow..v.Ground.Control...1G...JAXA.Chow..,OSD-239,femoral skin,C57BL/6J,5,28,Dorsal Skin,OSD-239-EARTH-17wk,OSD-239-EARTH-C57BL/6J-17wk
OSD-243,.Space.Flight....30...On.Earth...Upon.euthanasia.v.Ground.Control....30...On.Earth...Upon.euthanasia.,OSD-243-Earth,dorsal skin,C57BL/6NTac,18,29,Dorsal Skin,OSD-243-EARTH-36wk,OSD-243-EARTH-C57BL/6J-36wk
